id,no,name,type1,type2,move1,move2,move3,move4,item,effort_values,character,lap1_show,lap2_show,lap3_show,lap4_show,lap5_show,lap6_show,lap7_show,lap8_show
697,380,ラティアス,ドラゴン,エスパー,ドラゴンクロー,でんじは,めいそう,じこさいせい,ひかりのこな,H170B170D170,ひかえめ,0,0,0,0,0,0,0,1
698,380,ラティアス,ドラゴン,エスパー,ミストボール,シャドーボール,あまえる,リフレクター,たべのこし,H170A170C170,すなお,0,0,0,0,0,0,0,1
699,380,ラティアス,ドラゴン,エスパー,ミストボール,ドラゴンクロー,メロメロ,でんじは,かいがらのすず,H255C255,ひかえめ,0,0,0,0,0,0,0,1
700,381,ラティオス,ドラゴン,エスパー,サイコキネシス,10まんボルト,れいとうビーム,ドラゴンクロー,ラムのみ,H255C255,ひかえめ,0,0,0,0,0,0,0,1
701,381,ラティオス,ドラゴン,エスパー,サイコキネシス,10まんボルト,れいとうビーム,じしん,せんせいのツメ,A255C255,すなお,0,0,0,0,0,0,0,1
702,381,ラティオス,ドラゴン,エスパー,サイコキネシス,シャドーボール,じしん,つばめがえし,おうじゃのしるし,A170C170S170,すなお,0,0,0,0,0,0,0,1
703,381,ラティオス,ドラゴン,エスパー,じしん,シャドーボール,りゅうのまい,じこさいせい,ひかりのこな,H255B255,いじっぱり,0,0,0,0,0,0,0,1
704,381,ラティオス,ドラゴン,エスパー,ドラゴンクロー,10まんボルト,れいとうビーム,じしん,きあいのハチマキ,A255C255,すなお,0,0,0,0,0,0,0,1
705,381,ラティオス,ドラゴン,エスパー,ドラゴンクロー,でんじは,めいそう,じこさいせい,ひかりのこな,H170B170D170,ひかえめ,0,0,0,0,0,0,0,1
706,381,ラティオス,ドラゴン,エスパー,ラスターパージ,10まんボルト,れいとうビーム,ドラゴンクロー,ラムのみ,H255C255,ひかえめ,0,0,0,0,0,0,0,1
707,381,ラティオス,ドラゴン,エスパー,ラスターパージ,シャドーボール,ドラゴンクロー,でんじは,かいがらのすず,A255C255,すなお,0,0,0,0,0,0,0,1
708,370,ラブカス,みず,,てんしのキッス,メロメロ,ダイビング,あまごい,せんせいのツメ,H255C255,のんき,1,0,0,0,0,0,0,0
709,131,ラプラス,みず,こおり,なみのり,メロメロ,あやしいひかり,うたう,たべのこし,B255D255,ずぶとい,0,0,0,1,0,0,0,1
710,131,ラプラス,みず,こおり,なみのり,れいとうビーム,のしかかり,ほえる,せんせいのツメ,C255 S255,おくびょう,0,0,0,0,1,0,0,1
711,131,ラプラス,みず,こおり,すてみタックル,サイコキネシス,あやしいひかり,りゅうのまい,ひかりのこな,H170B170D170,すなお,0,0,0,0,0,1,0,1
712,131,ラプラス,みず,こおり,なみのり,れいとうビーム,10まんボルト,サイコキネシス,ラムのみ,H255C255,ひかえめ,0,0,0,0,0,0,1,1
713,131,ラプラス,みず,こおり,サイコキネシス,10まんボルト,アイアンテール,すてみタックル,かいがらのすず,A255C255,すなお,0,0,0,0,0,0,0,1
714,131,ラプラス,みず,こおり,ハイドロポンプ,かみなり,あまごい,ふぶき,ひかりのこな,H255C255,ひかえめ,0,0,0,0,0,0,0,1
715,131,ラプラス,みず,こおり,ぜったいれいど,つのドリル,ねむる,ねごと,ヒメリのみ,H170B170D170,おだやか,0,0,0,0,0,0,0,1
716,131,ラプラス,みず,こおり,ぜったいれいど,つのドリル,うたう,メロメロ,せんせいのツメ,H170B170D170,おだやか,0,0,0,0,0,0,0,1
717,45,ラフレシア,くさ,どく,ヘドロばくだん,はなびらのまい,つきのひかり,アロマセラピー,キーのみ,H255A255,わんぱく,0,0,0,1,0,0,0,1
718,45,ラフレシア,くさ,どく,ねをはる,かげぶんしん,どくどく,ギガドレイン,ひかりのこな,H170B170D170,ずぶとい,0,0,0,0,1,0,0,1
719,45,ラフレシア,くさ,どく,メロメロ,しびれごな,ヘドロばくだん,ギガドレイン,たべのこし,A255C255,きまぐれ,0,0,0,0,0,1,0,1
720,45,ラフレシア,くさ,どく,ソーラービーム,ヘドロばくだん,にほんばれ,こうごうせい,せんせいのツメ,A255C255,れいせい,0,0,0,0,0,0,1,1
721,171,ランターン,みず,でんき,なみのり,あやしいひかり,メロメロ,でんじは,クラボのみ,B255C25,れいせい,0,0,0,1,0,0,0,1
722,171,ランターン,みず,でんき,じたばた,こらえる,10まんボルト,なみのり,カムラのみ,A255C255,すなお,0,0,0,0,1,0,0,1
723,171,ランターン,みず,でんき,ハイドロポンプ,かみなり,あやしいひかり,あまごい,ひかりのこな,C255 S255,ひかえめ,0,0,0,0,0,1,0,1
724,171,ランターン,みず,でんき,なみのり,10まんボルト,れいとうビーム,あやしいひかり,ラムのみ,C255 S255,ひかえめ,0,0,0,0,0,0,1,1
725,5,リザード,ほのお,,きりさく,ほのおのうず,つるぎのまい,つばめがえし,ピントレンズ,H255A255,やんちゃ,1,1,0,0,0,0,0,0
726,5,リザード,ほのお,,かえんほうしゃ,きりさく,げんしのちから,りゅうのいかり,ピントレンズ,A255S255,がんばりや,0,0,1,0,0,0,0,0
727,6,リザードン,ほのお,ひこう,だいもんじ,にほんばれ,ほえる,こわいかお,きあいのハチマキ,C255 S255,ひかえめ,0,0,0,1,0,0,0,1
728,6,リザードン,ほのお,ひこう,じしん,つばめがえし,りゅうのまい,えんまく,ひかりのこな,A255S255,いじっぱり,0,0,0,0,1,0,0,1
729,6,リザードン,ほのお,ひこう,かえんほうしゃ,ドラゴンクロー,かみつく,かわらわり,ラムのみ,C255 S255,ひかえめ,0,0,0,0,0,1,0,1
730,6,リザードン,ほのお,ひこう,オーバーヒート,じしん,つばめがえし,いわなだれ,しろいハーブ,A170C170S170,がんばりや,0,0,0,0,0,0,1,1
731,345,リリーラ,くさ,いわ,げんしのちから,ようかいえき,ねをはる,あやしいひかり,のんきのおこう,H255A255,すなお,1,0,0,0,0,0,0,0
732,217,リングマ,ノーマル,,メガトンキック,かみくだく,つばめがえし,カウンター,せんせいのツメ,H170A170C170,すなお,0,0,0,1,0,0,0,1
733,217,リングマ,ノーマル,,すてみタックル,じしん,かわらわり,カウンター,せんせいのツメ,H255A255,いじっぱり,0,0,0,0,1,0,0,1
734,217,リングマ,ノーマル,,ほのおのパンチ,かみなりパンチ,れいとうパンチ,かみくだく,ラムのみ,H170C170S170,ひかえめ,0,0,0,0,0,1,0,1
735,217,リングマ,ノーマル,,すてみタックル,じしん,いわなだれ,つばめがえし,ひかりのこな,H255A255,いじっぱり,0,0,0,0,0,0,1,1
736,217,リングマ,ノーマル,,メガトンキック,つばめがえし,いわなだれ,かわらわり,こだわりハチマキ,H255A255,いじっぱり,0,0,0,0,0,0,0,1
737,217,リングマ,ノーマル,,はかいこうせん,あくび,つるぎのまい,かげぶんしん,きあいのハチマキ,H255A255,いじっぱり,0,0,0,0,0,0,0,1
738,217,リングマ,ノーマル,,からげんき,じしん,かみくだく,ビルドアップ,せんせいのツメ,H170A170C170,すなお,0,0,0,0,0,0,0,1
739,217,リングマ,ノーマル,,からげんき,じしん,かみくだく,かわらわり,せんせいのツメ,H170A170C170,すなお,0,0,0,0,0,0,0,1
740,124,ルージュラ,エスパー,こおり,れいとうビーム,ねこだまし,あくまのキッス,メロメロ,かいがらのすず,H255C255,ひかえめ,0,0,0,1,0,0,0,1
741,124,ルージュラ,エスパー,こおり,ほろびのうた,くろいまなざし,あくまのキッス,まもる,ひかりのこな,H255B255,わんぱく,0,0,0,0,1,0,0,1
742,124,ルージュラ,エスパー,こおり,ゆめくい,あくまのキッス,メロメロ,みがわり,せんせいのツメ,H255B255,がんばりや,0,0,0,0,0,1,0,1
743,124,ルージュラ,エスパー,こおり,サイコキネシス,れいとうビーム,あくまのキッス,うそなき,ラムのみ,H255C255,ひかえめ,0,0,0,0,0,0,1,1
744,337,ルナトーン,いわ,エスパー,ねんりき,コスモパワー,ひかりのかべ,すなあらし,オボンのみ,H255B255,れいせい,0,1,0,0,0,0,0,0
745,337,ルナトーン,いわ,エスパー,サイコキネシス,れいとうビーム,コスモパワー,めいそう,のんきのおこう,H255B255,れいせい,0,0,1,0,0,0,0,0
746,272,ルンパッパ,みず,くさ,なみのり,あまごい,かみなりパンチ,ほのおのパンチ,かいがらのすず,H170B170C17,れいせい,0,0,0,1,0,0,0,1
747,272,ルンパッパ,みず,くさ,なみのり,れいとうビーム,かみなりパンチ,ほのおのパンチ,かいがらのすず,H255C255,ひかえめ,0,0,0,0,1,0,0,1
748,272,ルンパッパ,みず,くさ,やどりぎのタネ,あまごい,かげぶんしん,ギガドレイン,たべのこし,H170B170D170,ずぶとい,0,0,0,0,0,1,0,1
749,272,ルンパッパ,みず,くさ,やどりぎのタネ,あまごい,かげぶんしん,どくどく,たべのこし,H170B170D170,ずぶとい,0,0,0,0,0,0,1,1
750,82,レアコイル,でんき,はがね,でんげきは,ソニックブーム,でんじは,ちょうおんぱ,クラボのみ,C255 S255,さみしがり,0,1,0,0,0,0,0,0
751,82,レアコイル,でんき,はがね,かみなり,あまごい,でんじは,きんぞくおん,ラムのみ,H255D255,がんばりや,0,0,1,0,0,0,0,0
752,378,レジアイス,こおり,,れいとうビーム,10まんボルト,ドわすれ,ねむる,カゴのみ,H255C255,ひかえめ,0,0,0,0,0,0,0,1
753,378,レジアイス,こおり,,れいとうビーム,10まんボルト,でんじは,だいばくはつ,ラムのみ,H255C255,れいせい,0,0,0,0,0,0,0,1
754,378,レジアイス,こおり,,れいとうビーム,あられ,かげぶんしん,でんじは,たべのこし,H255B255,ずぶとい,0,0,0,0,0,0,0,1
755,378,レジアイス,こおり,,れいとうビーム,10まんボルト,ねごと,ねむる,カゴのみ,H255C255,ひかえめ,0,0,0,0,0,0,0,1
756,378,レジアイス,こおり,,じしん,れいとうビーム,のろい,カウンター,たべのこし,H170B170C170,ゆうかん,0,0,0,0,0,0,0,1
757,378,レジアイス,こおり,,かみなり,あまごい,ふぶき,かわらわり,ひかりのこな,H255C255,れいせい,0,0,0,0,0,0,0,1
758,379,レジスチル,はがね,,メタルクロー,のろい,ドわすれ,ねむる,カゴのみ,H255A255,いじっぱり,0,0,0,0,0,0,0,1
759,379,レジスチル,はがね,,ばかぢから,つばめがえし,いばる,じこあんじ,しろいハーブ,H170B170D170,いじっぱり,0,0,0,0,0,0,0,1
760,379,レジスチル,はがね,,げんしのちから,ドわすれ,カウンター,だいばくはつ,せんせいのツメ,H170B170D170,いじっぱり,0,0,0,0,0,0,0,1
761,379,レジスチル,はがね,,げんしのちから,じしん,かげぶんしん,でんじは,たべのこし,H170B170D170,わんぱく,0,0,0,0,0,0,0,1
762,379,レジスチル,はがね,,きあいパンチ,みがわり,どくどく,かげぶんしん,たべのこし,H170B170D170,いじっぱり,0,0,0,0,0,0,0,1
763,379,レジスチル,はがね,,10まんボルト,れいとうパンチ,じしん,つばめがえし,ひかりのこな,H170A170C170,れいせい,0,0,0,0,0,0,0,1
764,377,レジロック,いわ,,いばる,じこあんじ,いわなだれ,だいばくはつ,ひかりのこな,H255D255,いじっぱり,0,0,0,0,0,0,0,1
765,377,レジロック,いわ,,いわなだれ,じしん,のろい,ねむる,カゴのみ,H255D255,いじっぱり,0,0,0,0,0,0,0,1
766,377,レジロック,いわ,,いわなだれ,かわらわり,かげぶんしん,でんじは,たべのこし,H170A170D170,しんちょう,0,0,0,0,0,0,0,1
767,377,レジロック,いわ,,じしん,いわなだれ,カウンター,だいばくはつ,せんせいのツメ,H255A255,いじっぱり,0,0,0,0,0,0,0,1
768,377,レジロック,いわ,,はかいこうせん,きあいパンチ,いわなだれ,かげぶんしん,せんせいのツメ,H255A255,いじっぱり,0,0,0,0,0,0,0,1
769,377,レジロック,いわ,,ばかぢから,じしん,いわなだれ,だいばくはつ,しろいハーブ,H255A255,いじっぱり,0,0,0,0,0,0,0,1
770,166,レディアン,むし,ひこう,れんぞくパンチ,バトンタッチ,つるぎのまい,こうそくいどう,きあいのハチマキ,A255S255,てれや,1,0,0,0,0,0,0,0
771,315,ロゼリア,くさ,どく,マジカルリーフ,どくどく,くさぶえ,わたほうし,モモンのみ,H255B255,すなお,1,1,0,0,0,0,0,0
772,315,ロゼリア,くさ,どく,ギガドレイン,ヘドロばくだん,くさぶえ,こうごうせい,せんせいのツメ,H255B255,すなお,0,0,1,0,0,0,0,0
773,256,ワカシャモ,ほのお,かくとう,ひのこ,にどげり,でんこうせっか,すなかけ,ピントレンズ,A255C255,すなお,1,1,0,0,0,0,0,0
774,256,ワカシャモ,ほのお,かくとう,かえんほうしゃ,スカイアッパー,きりさく,すなかけ,ピントレンズ,A170C170S170,すなお,0,0,1,0,0,0,0,0
775,189,ワタッコ,くさ,ひこう,つばめがえし,いばる,じこあんじ,こうごうせい,のんきのおこう,H255S255,すなお,0,1,0,0,0,0,0,0
776,189,ワタッコ,くさ,ひこう,やどりぎのタネ,ねむりごな,ギガドレイン,かげぶんしん,たべのこし,B255D255,ずぶとい,0,0,1,0,0,0,0,0
